(py312) [coverman@v031 deepspeed]$ bash run_llama2_7b_lora.sh
[2025-11-23 21:21:02,443] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2025-11-23 21:21:02,443] [INFO] [runner.py:630:main] cmd = /jet/home/coverman/.conda/envs/py312/bin/python3.12 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info main.py --data_split 2,4,4 --model_name_or_path meta-llama/Llama-2-7b-hf --per_device_train_batch_size 1 --per_device_eval_batch_size 4 --max_seq_len 256 --learning_rate 9.65e-6 --weight_decay 0. --num_train_epochs 2 --gradient_accumulation_steps 4 --lr_scheduler_type cosine --num_warmup_steps 0 --seed 1234 --gradient_checkpointing --dtype bf16 --zero_stage 3 --lora_dim 16 --lora_module_name model.layers. --only_optimize_lora --lora_learning_rate 3e-4 --deepspeed --output_dir ./output_llama2_7b_lora
[2025-11-23 21:21:09,287] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2025-11-23 21:21:09,287] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2025-11-23 21:21:09,287] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2025-11-23 21:21:09,287] [INFO] [launch.py:180:main] dist_world_size=2
[2025-11-23 21:21:09,287] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2025-11-23 21:21:09,288] [INFO] [launch.py:272:main] process 72748 spawned with command: ['/jet/home/coverman/.conda/envs/py312/bin/python3.12', '-u', 'main.py', '--local_rank=0', '--data_split', '2,4,4', '--model_name_or_path', 'meta-llama/Llama-2-7b-hf', '--per_device_train_batch_size', '1', '--per_device_eval_batch_size', '4', '--max_seq_len', '256', '--learning_rate', '9.65e-6', '--weight_decay', '0.', '--num_train_epochs', '2', '--gradient_accumulation_steps', '4', '--lr_scheduler_type', 'cosine', '--num_warmup_steps', '0', '--seed', '1234', '--gradient_checkpointing', '--dtype', 'bf16', '--zero_stage', '3', '--lora_dim', '16', '--lora_module_name', 'model.layers.', '--only_optimize_lora', '--lora_learning_rate', '3e-4', '--deepspeed', '--output_dir', './output_llama2_7b_lora']
[2025-11-23 21:21:09,288] [INFO] [launch.py:272:main] process 72749 spawned with command: ['/jet/home/coverman/.conda/envs/py312/bin/python3.12', '-u', 'main.py', '--local_rank=1', '--data_split', '2,4,4', '--model_name_or_path', 'meta-llama/Llama-2-7b-hf', '--per_device_train_batch_size', '1', '--per_device_eval_batch_size', '4', '--max_seq_len', '256', '--learning_rate', '9.65e-6', '--weight_decay', '0.', '--num_train_epochs', '2', '--gradient_accumulation_steps', '4', '--lr_scheduler_type', 'cosine', '--num_warmup_steps', '0', '--seed', '1234', '--gradient_checkpointing', '--dtype', 'bf16', '--zero_stage', '3', '--lora_dim', '16', '--lora_module_name', 'model.layers.', '--only_optimize_lora', '--lora_learning_rate', '3e-4', '--deepspeed', '--output_dir', './output_llama2_7b_lora']
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████| 2/2 [00:54<00:00, 27.46s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████| 2/2 [02:48<00:00, 84.00s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Creating prompt dataset ['Dahoas/rm-static'], reload=True
Creating dataset Dahoas_rm_static for train_phase=1 size=762
Creating dataset Dahoas_rm_static for train_phase=1 size=51
[rank0]:W1123 21:24:30.234000 72748 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
[rank0]:W1123 21:24:30.234000 72748 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Parameter Offload - Persistent parameters statistics: param_count = 65, numel = 266240
***** Running training *****
***** Evaluating perplexity, Epoch 0/2 *****
ppl: 6.430800437927246, loss: 1.8610990047454834
Beginning of Epoch 1/2, Total Micro Batches 381
Model Parameters: 6.647 B, Latency: 2.03s, TFLOPs: 2.51, Samples/sec: 0.49, Time/seq 2.03s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 2.04s, TFLOPs: 2.49, Samples/sec: 0.49, Time/seq 2.04s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.98s, TFLOPs: 2.57, Samples/sec: 0.50, Time/seq 1.98s, Batch Size: 1, Sequence Length: 256
[2025-11-23 21:24:53,469] [WARNING] [stage3.py:2191:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
Model Parameters: 6.647 B, Latency: 2.01s, TFLOPs: 2.53, Samples/sec: 0.50, Time/seq 2.01s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.89s, TFLOPs: 2.70, Samples/sec: 0.53, Time/seq 1.89s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.92s, TFLOPs: 2.65, Samples/sec: 0.52, Time/seq 1.92s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.93s, TFLOPs: 2.64, Samples/sec: 0.52, Time/seq 1.93s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.94s, TFLOPs: 2.62, Samples/sec: 0.51, Time/seq 1.94s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.89s, TFLOPs: 2.69, Samples/sec: 0.53, Time/seq 1.89s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.93s, TFLOPs: 2.64, Samples/sec: 0.52, Time/seq 1.93s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.93s, TFLOPs: 2.64, Samples/sec: 0.52, Time/seq 1.93s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.96s, TFLOPs: 2.60, Samples/sec: 0.51, Time/seq 1.96s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.89s, TFLOPs: 2.69, Samples/sec: 0.53, Time/seq 1.89s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.93s, TFLOPs: 2.64, Samples/sec: 0.52, Time/seq 1.93s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.92s, TFLOPs: 2.66, Samples/sec: 0.52, Time/seq 1.92s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.95s, TFLOPs: 2.61, Samples/sec: 0.51, Time/seq 1.95s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.89s, TFLOPs: 2.69, Samples/sec: 0.53, Time/seq 1.89s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.92s, TFLOPs: 2.65, Samples/sec: 0.52, Time/seq 1.92s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.93s, TFLOPs: 2.64, Samples/sec: 0.52, Time/seq 1.93s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.96s, TFLOPs: 2.60, Samples/sec: 0.51, Time/seq 1.96s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.89s, TFLOPs: 2.69, Samples/sec: 0.53, Time/seq 1.89s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.93s, TFLOPs: 2.64, Samples/sec: 0.52, Time/seq 1.93s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.93s, TFLOPs: 2.64, Samples/sec: 0.52, Time/seq 1.93s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.96s, TFLOPs: 2.60, Samples/sec: 0.51, Time/seq 1.96s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.90s, TFLOPs: 2.68, Samples/sec: 0.53, Time/seq 1.90s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.92s, TFLOPs: 2.65, Samples/sec: 0.52, Time/seq 1.92s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.92s, TFLOPs: 2.65, Samples/sec: 0.52, Time/seq 1.92s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.95s, TFLOPs: 2.60, Samples/sec: 0.51, Time/seq 1.95s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.90s, TFLOPs: 2.68, Samples/sec: 0.53, Time/seq 1.90s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.91s, TFLOPs: 2.66, Samples/sec: 0.52, Time/seq 1.91s, Batch Size: 1, Sequence Length: 256
Model Parameters: 6.647 B, Latency: 1.92s, TFLOPs: 2.65, Samples/sec: 0.52, Time/seq 1.92s, Batch Size: 1, Sequence Length: 256
